Hari,Tanggal,Jenis Service,Layanan,Berat (g),Total Harga (Rp),Metode Pembayaran,Status Pembayaran,Durasi,Biaya Tambahan
Senin,10/3/2025,Self Service,Cuci Setrika,,30000,Cash,Lunas,Normal,
Senin,10/3/2025,Self Service,Cuci Kering,,120000,Cash,Lunas,Normal,
Senin,10/3/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Senin,10/3/2025,Self Service,Cuci Kering,,30000,Transfer,Lunas,Normal,
Senin,10/3/2025,Self Service,Cuci Kering,,30000,Transfer,Lunas,Normal,
Senin,10/3/2025,Self Service,Cuci Kering,,60000,Transfer,Lunas,Normal,
Senin,10/3/2025,Self Service,Cuci Setrika,,15000,Transfer,Lunas,Normal,
Senin,10/3/2025,Regular Service,Cuci Lipat,3325,19950,Cash,Lunas,Normal,
Senin,10/3/2025,Regular Service,Cuci Lipat,6530,39180,Cash,Lunas,Normal,
Senin,10/3/2025,Regular Service,Cuci Lipat,7235,43410,Cash,Lunas,Normal,
Selasa,11/3/2025,Self Service,Cuci Kering,,34000,Transfer,Lunas,Normal,4000
Selasa,11/3/2025,Self Service,Cuci Setrika,,12000,Cash,Lunas,Normal,2000
Selasa,11/3/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Selasa,11/3/2025,Regular Service,Cuci Lipat,4270,25620,Cash,Lunas,Normal,
Selasa,11/3/2025,Regular Service,Cuci Setrika,4265,69120,Transfer,Lunas,Normal,35000
Selasa,11/3/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Selasa,11/3/2025,Regular Service,Cuci Lipat,3965,23790,Cash,Lunas,Normal,
Selasa,11/3/2025,Regular Service,Cuci Lipat,3110,28660,Cash,Lunas,Normal,10000
Selasa,11/3/2025,Regular Service,Cuci Setrika,7670,61360,Cash,Lunas,Normal,
Rabu,12/3/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Rabu,12/3/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Rabu,12/3/2025,Self Service,Cuci Kering,,32000,Transfer,Lunas,Normal,2000
Rabu,12/3/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Rabu,12/3/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Rabu,12/3/2025,Self Service,Cuci Kering,,34000,Cash,Lunas,Normal,4000
Rabu,12/3/2025,Self Service,Cuci Kering,,34000,Cash,Lunas,Normal,4000
Rabu,12/3/2025,Regular Service,Cuci Setrika,6015,48120,Transfer,Lunas,Normal,
Rabu,12/3/2025,Regular Service,Cuci Lipat,2540,15240,Cash,Lunas,Normal,
Rabu,12/3/2025,Regular Service,Cuci Lipat,6160,81960,Transfer,Lunas,Normal,45000
Rabu,12/3/2025,Regular Service,Cuci Lipat,4030,24180,Transfer,Lunas,Normal,
Kamis,13/3/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Kamis,13/3/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Kamis,13/3/2025,Self Service,Cuci Setrika,,15000,Transfer,Lunas,Normal,
Kamis,13/3/2025,Self Service,Cuci Kering,,34000,Transfer,Lunas,Normal,4000
Kamis,13/3/2025,Self Service,Cuci Kering,,30000,Cash,Lunas,Normal,
Kamis,13/3/2025,Self Service,Cuci Kering,,68000,Transfer,Lunas,Normal,8000
Kamis,13/3/2025,Self Service,Cuci Setrika,,15000,Cash,Lunas,Normal,
Kamis,13/3/2025,Self Service,Cuci Setrika,,15000,Transfer,Lunas,Normal,
Kamis,13/3/2025,Self Service,Cuci Kering,,34000,Transfer,Lunas,Normal,4000
Kamis,13/3/2025,Regular Service,Cuci Setrika,5925,47400,Cash,Lunas,Normal,
Kamis,13/3/2025,Regular Service,Cuci Lipat,9040,79240,Cash,Lunas,Normal,25000
Kamis,13/3/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Kamis,13/3/2025,Regular Service,Cuci Lipat,6840,71040,Transfer,Lunas,Normal,30000
Kamis,13/3/2025,Regular Service,Cuci Lipat,6070,36420,Cash,Lunas,Normal,
Kamis,13/3/2025,Regular Service,Cuci Setrika,12140,97120,Cash,Lunas,Normal,
Kamis,13/3/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Kamis,13/3/2025,Regular Service,Cuci Lipat,5000,30000,Cash,Lunas,Normal,
Jumat,14/3/2025,Self Service,Cuci Setrika,,36000,Cash,Lunas,Normal,6000
